# system info pattern_gen on 2019.04.03.15:39:06
system_info:
name,value
DEVICE,5CGXBC7D6F31C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1554277110
#
#
# Files generated for pattern_gen on 2019.04.03.15:39:06
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/src_hdl/alt_vip_video_input_bridge_cmd.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_cmd,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_packet_demux,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_packet_demux,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_demux,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_demux,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_demux,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_demux,false
simulation/submodules/mentor/src_hdl/alt_vip_packet_demux.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_demux,false
simulation/submodules/aldec/src_hdl/alt_vip_packet_demux.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_demux,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_line_buffer,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_line_buffer,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/modules/alt_vip_common_fifo2/src_hdl/alt_vip_common_fifo2.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/modules/alt_vip_common_fifo2/src_hdl/alt_vip_common_fifo2.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/src_hdl/alt_vip_line_buffer_controller.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/src_hdl/alt_vip_line_buffer_controller.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/src_hdl/alt_vip_line_buffer_mem_block.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/src_hdl/alt_vip_line_buffer_mem_block.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/src_hdl/alt_vip_line_buffer_multicaster.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/src_hdl/alt_vip_line_buffer_multicaster.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/src_hdl/alt_vip_line_buffer.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/aldec/src_hdl/alt_vip_line_buffer.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_line_buffer,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_mult_add/src_hdl/alt_vip_common_mult_add.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_mult_add/src_hdl/alt_vip_common_mult_add.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_h_kernel/src_hdl/alt_vip_common_h_kernel.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_h_kernel/src_hdl/alt_vip_common_h_kernel.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_h_kernel/src_hdl/alt_vip_common_h_kernel_par.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_h_kernel/src_hdl/alt_vip_common_h_kernel_par.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_h_kernel/src_hdl/alt_vip_common_h_kernel_seq.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_h_kernel/src_hdl/alt_vip_common_h_kernel_seq.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_mirror/src_hdl/alt_vip_common_mirror.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_mirror/src_hdl/alt_vip_common_mirror.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/modules/alt_vip_common_edge_detect_chain/src_hdl/alt_vip_common_edge_detect_chain.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/modules/alt_vip_common_edge_detect_chain/src_hdl/alt_vip_common_edge_detect_chain.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_step_coeff.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_step_coeff.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_step_line.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_step_line.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_realign.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_realign.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_controller.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_controller.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_nn_channel.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_nn_channel.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_horizontal_channel.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_horizontal_channel.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_vertical_channel.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_vertical_channel.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_edge_detect.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_edge_detect.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_bilinear_channel.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_bilinear_channel.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core_bilinear_coeffs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core_bilinear_coeffs.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/src_hdl/alt_vip_scaler_alg_core.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/aldec/src_hdl/alt_vip_scaler_alg_core.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/pattern_gen_alt_vip_cl_scl_0_scaler_core_0.v,VERILOG,,pattern_gen_alt_vip_cl_scl_0_scaler_core_0,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_pip_converter_core,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_pip_converter_core,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/mentor/modules/alt_vip_common_fifo2/src_hdl/alt_vip_common_fifo2.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/aldec/modules/alt_vip_common_fifo2/src_hdl/alt_vip_common_fifo2.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/mentor/src_hdl/alt_vip_pip_converter_core.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/aldec/src_hdl/alt_vip_pip_converter_core.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_converter_core,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_packet_mux,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_packet_mux,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_mux,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_mux,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_mux,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_mux,false
simulation/submodules/mentor/src_hdl/alt_vip_packet_mux.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_mux,false
simulation/submodules/aldec/src_hdl/alt_vip_packet_mux.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_mux,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_tpg_alg_core,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_tpg_alg_core,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_alg_core,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_alg_core,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_alg_core,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_alg_core,false
simulation/submodules/mentor/src_hdl/alt_vip_tpg_alg_core.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_alg_core,false
simulation/submodules/aldec/src_hdl/alt_vip_tpg_alg_core.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_alg_core,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_tpg_scheduler,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_tpg_scheduler,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_scheduler,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_scheduler,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_scheduler,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_scheduler,false
simulation/submodules/mentor/src_hdl/alt_vip_tpg_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_scheduler,false
simulation/submodules/aldec/src_hdl/alt_vip_tpg_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_scheduler,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/pattern_gen_master_0_timing_adt.sv,SYSTEM_VERILOG,,pattern_gen_master_0_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/pattern_gen_master_0_b2p_adapter.sv,SYSTEM_VERILOG,,pattern_gen_master_0_b2p_adapter,false
simulation/submodules/pattern_gen_master_0_p2b_adapter.sv,SYSTEM_VERILOG,,pattern_gen_master_0_p2b_adapter,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/pattern_gen_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_router,false
simulation/submodules/pattern_gen_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_router_002,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/pattern_gen_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_cmd_demux,false
simulation/submodules/pattern_gen_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_cmd_mux,false
simulation/submodules/pattern_gen_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_rsp_demux,false
simulation/submodules/pattern_gen_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_rsp_mux,false
simulation/submodules/pattern_gen_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,pattern_gen_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/pattern_gen_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,pattern_gen_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pattern_gen.alt_vip_cl_cvo_0,pattern_gen_alt_vip_cl_cvo_0
pattern_gen.alt_vip_cl_cvo_0.video_in,pattern_gen_alt_vip_cl_cvo_0_video_in
pattern_gen.alt_vip_cl_cvo_0.video_in.vid_front,alt_vip_video_input_bridge_resp
pattern_gen.alt_vip_cl_cvo_0.video_in.vid_back,alt_vip_video_input_bridge_cmd
pattern_gen.alt_vip_cl_cvo_0.scheduler,alt_vip_cvo_scheduler
pattern_gen.alt_vip_cl_cvo_0.sop_align,alt_vip_pip_sop_realign
pattern_gen.alt_vip_cl_cvo_0.cvo_core,alt_vip_cvo_core
